id,name,filePath,startLine,endLine,content,description,declaredType
"Property:backend/app/schemas/ocr.py:OcrParagraphNode.reading_order","reading_order","backend/app/schemas/ocr.py",35,35,"    id: str
    bbox: BBox
    reading_order: int
    lines: list[OcrLineNode] = Field(default_factory=list)
","","int"
"Property:backend/app/schemas/ocr.py:OcrParagraphNode.lines","lines","backend/app/schemas/ocr.py",36,36,"    bbox: BBox
    reading_order: int
    lines: list[OcrLineNode] = Field(default_factory=list)

","","list"
"Property:backend/app/schemas/ocr.py:OcrBlockNode.id","id","backend/app/schemas/ocr.py",40,40,"
class OcrBlockNode(BaseModel):
    id: str
    type: str = ""paragraph""
    bbox: BBox","","str"
"Property:backend/app/schemas/ocr.py:OcrBlockNode.type","type","backend/app/schemas/ocr.py",41,41,"class OcrBlockNode(BaseModel):
    id: str
    type: str = ""paragraph""
    bbox: BBox
    reading_order: int","","str"
"Property:backend/app/schemas/ocr.py:OcrBlockNode.bbox","bbox","backend/app/schemas/ocr.py",42,42,"    id: str
    type: str = ""paragraph""
    bbox: BBox
    reading_order: int
    confidence: float","","BBox"
"Property:backend/app/schemas/ocr.py:OcrBlockNode.reading_order","reading_order","backend/app/schemas/ocr.py",43,43,"    type: str = ""paragraph""
    bbox: BBox
    reading_order: int
    confidence: float
    paragraphs: list[OcrParagraphNode] = Field(default_factory=list)","","int"
"Property:backend/app/schemas/ocr.py:OcrBlockNode.confidence","confidence","backend/app/schemas/ocr.py",44,44,"    bbox: BBox
    reading_order: int
    confidence: float
    paragraphs: list[OcrParagraphNode] = Field(default_factory=list)
","","float"
"Property:backend/app/schemas/ocr.py:OcrBlockNode.paragraphs","paragraphs","backend/app/schemas/ocr.py",45,45,"    reading_order: int
    confidence: float
    paragraphs: list[OcrParagraphNode] = Field(default_factory=list)

","","list"
"Property:backend/app/schemas/ocr.py:LowConfidenceWord.word_id","word_id","backend/app/schemas/ocr.py",49,49,"
class LowConfidenceWord(BaseModel):
    word_id: str
    text: str
    confidence: float","","str"
"Property:backend/app/schemas/ocr.py:LowConfidenceWord.text","text","backend/app/schemas/ocr.py",50,50,"class LowConfidenceWord(BaseModel):
    word_id: str
    text: str
    confidence: float
    bbox: BBox","","str"
"Property:backend/app/schemas/ocr.py:LowConfidenceWord.confidence","confidence","backend/app/schemas/ocr.py",51,51,"    word_id: str
    text: str
    confidence: float
    bbox: BBox
    start_offset: int","","float"
"Property:backend/app/schemas/ocr.py:LowConfidenceWord.bbox","bbox","backend/app/schemas/ocr.py",52,52,"    text: str
    confidence: float
    bbox: BBox
    start_offset: int
    end_offset: int","","BBox"
"Property:backend/app/schemas/ocr.py:LowConfidenceWord.start_offset","start_offset","backend/app/schemas/ocr.py",53,53,"    confidence: float
    bbox: BBox
    start_offset: int
    end_offset: int
","","int"
"Property:backend/app/schemas/ocr.py:LowConfidenceWord.end_offset","end_offset","backend/app/schemas/ocr.py",54,54,"    bbox: BBox
    start_offset: int
    end_offset: int

","","int"
"Property:backend/app/schemas/ocr.py:OCRDocument.page_id","page_id","backend/app/schemas/ocr.py",58,58,"
class OCRDocument(BaseModel):
    page_id: str | None = None
    width: int
    height: int","","str | None"
"Property:backend/app/schemas/ocr.py:OCRDocument.width","width","backend/app/schemas/ocr.py",59,59,"class OCRDocument(BaseModel):
    page_id: str | None = None
    width: int
    height: int
    blocks: list[OcrBlockNode] = Field(default_factory=list)","","int"
"Property:backend/app/schemas/ocr.py:OCRDocument.height","height","backend/app/schemas/ocr.py",60,60,"    page_id: str | None = None
    width: int
    height: int
    blocks: list[OcrBlockNode] = Field(default_factory=list)
    plain_text: str = """"","","int"
"Property:backend/app/schemas/ocr.py:OCRDocument.blocks","blocks","backend/app/schemas/ocr.py",61,61,"    width: int
    height: int
    blocks: list[OcrBlockNode] = Field(default_factory=list)
    plain_text: str = """"
    low_confidence_words: list[LowConfidenceWord] = Field(default_factory=list)","","list"
"Property:backend/app/schemas/ocr.py:OCRDocument.plain_text","plain_text","backend/app/schemas/ocr.py",62,62,"    height: int
    blocks: list[OcrBlockNode] = Field(default_factory=list)
    plain_text: str = """"
    low_confidence_words: list[LowConfidenceWord] = Field(default_factory=list)
","","str"
"Property:backend/app/schemas/ocr.py:OCRDocument.low_confidence_words","low_confidence_words","backend/app/schemas/ocr.py",63,63,"    blocks: list[OcrBlockNode] = Field(default_factory=list)
    plain_text: str = """"
    low_confidence_words: list[LowConfidenceWord] = Field(default_factory=list)

","","list"
"Property:backend/app/schemas/ocr.py:OcrWordOut.id","id","backend/app/schemas/ocr.py",73,73,"    model_config = ConfigDict(from_attributes=True)

    id: int
    word_index: int
    text: str","","int"
"Property:backend/app/schemas/ocr.py:OcrWordOut.word_index","word_index","backend/app/schemas/ocr.py",74,74,"
    id: int
    word_index: int
    text: str
    confidence: float","","int"
"Property:backend/app/schemas/ocr.py:OcrWordOut.text","text","backend/app/schemas/ocr.py",75,75,"    id: int
    word_index: int
    text: str
    confidence: float
    bbox: dict[str, Any] | None","","str"
"Property:backend/app/schemas/ocr.py:OcrWordOut.confidence","confidence","backend/app/schemas/ocr.py",76,76,"    word_index: int
    text: str
    confidence: float
    bbox: dict[str, Any] | None
    line_number: int | None","","float"
"Property:backend/app/schemas/ocr.py:OcrWordOut.bbox","bbox","backend/app/schemas/ocr.py",77,77,"    text: str
    confidence: float
    bbox: dict[str, Any] | None
    line_number: int | None
    is_suspicious: bool","","dict[str, Any] | None"
"Property:backend/app/schemas/ocr.py:OcrWordOut.line_number","line_number","backend/app/schemas/ocr.py",78,78,"    confidence: float
    bbox: dict[str, Any] | None
    line_number: int | None
    is_suspicious: bool
    start_offset: int | None = None","","int | None"
"Property:backend/app/schemas/ocr.py:OcrWordOut.is_suspicious","is_suspicious","backend/app/schemas/ocr.py",79,79,"    bbox: dict[str, Any] | None
    line_number: int | None
    is_suspicious: bool
    start_offset: int | None = None
    end_offset: int | None = None","","bool"
"Property:backend/app/schemas/ocr.py:OcrWordOut.start_offset","start_offset","backend/app/schemas/ocr.py",80,80,"    line_number: int | None
    is_suspicious: bool
    start_offset: int | None = None
    end_offset: int | None = None
","","int | None"
"Property:backend/app/schemas/ocr.py:OcrWordOut.end_offset","end_offset","backend/app/schemas/ocr.py",81,81,"    is_suspicious: bool
    start_offset: int | None = None
    end_offset: int | None = None

","","int | None"
"Property:backend/app/schemas/ocr.py:OcrDocumentOut.page_id","page_id","backend/app/schemas/ocr.py",87,87,"    """"""Returned by GET /pages/{id}/ocr — layout JSON + Tiptap + plain text.""""""

    page_id: str
    width: int | None = None
    height: int | None = None","","str"
"Property:backend/app/schemas/ocr.py:OcrDocumentOut.width","width","backend/app/schemas/ocr.py",88,88,"
    page_id: str
    width: int | None = None
    height: int | None = None
    ocr_document: dict[str, Any] | None = None","","int | None"
"Property:backend/app/schemas/ocr.py:OcrDocumentOut.height","height","backend/app/schemas/ocr.py",89,89,"    page_id: str
    width: int | None = None
    height: int | None = None
    ocr_document: dict[str, Any] | None = None
    tiptap_json: dict[str, Any] | None = None","","int | None"
"Property:backend/app/schemas/ocr.py:OcrDocumentOut.ocr_document","ocr_document","backend/app/schemas/ocr.py",90,90,"    width: int | None = None
    height: int | None = None
    ocr_document: dict[str, Any] | None = None
    tiptap_json: dict[str, Any] | None = None
    plain_text: str = """"","","dict[str, Any] | None"
"Property:backend/app/schemas/ocr.py:OcrDocumentOut.tiptap_json","tiptap_json","backend/app/schemas/ocr.py",91,91,"    height: int | None = None
    ocr_document: dict[str, Any] | None = None
    tiptap_json: dict[str, Any] | None = None
    plain_text: str = """"
    low_confidence_words: list[LowConfidenceWord] = Field(default_factory=list)","","dict[str, Any] | None"
"Property:backend/app/schemas/ocr.py:OcrDocumentOut.plain_text","plain_text","backend/app/schemas/ocr.py",92,92,"    ocr_document: dict[str, Any] | None = None
    tiptap_json: dict[str, Any] | None = None
    plain_text: str = """"
    low_confidence_words: list[LowConfidenceWord] = Field(default_factory=list)
    suspicious_count: int = 0","","str"
"Property:backend/app/schemas/ocr.py:OcrDocumentOut.low_confidence_words","low_confidence_words","backend/app/schemas/ocr.py",93,93,"    tiptap_json: dict[str, Any] | None = None
    plain_text: str = """"
    low_confidence_words: list[LowConfidenceWord] = Field(default_factory=list)
    suspicious_count: int = 0
    blurred: bool = False","","list"
"Property:backend/app/schemas/ocr.py:OcrDocumentOut.suspicious_count","suspicious_count","backend/app/schemas/ocr.py",94,94,"    plain_text: str = """"
    low_confidence_words: list[LowConfidenceWord] = Field(default_factory=list)
    suspicious_count: int = 0
    blurred: bool = False
","","int"
"Property:backend/app/schemas/ocr.py:OcrDocumentOut.blurred","blurred","backend/app/schemas/ocr.py",95,95,"    low_confidence_words: list[LowConfidenceWord] = Field(default_factory=list)
    suspicious_count: int = 0
    blurred: bool = False
","","bool"
"Property:backend/app/schemas/page.py:PageOut.id","id","backend/app/schemas/page.py",12,12,"    model_config = ConfigDict(from_attributes=True)

    id: UUID
    document_id: UUID
    page_number: int","","UUID"
"Property:backend/app/schemas/page.py:PageOut.document_id","document_id","backend/app/schemas/page.py",13,13,"
    id: UUID
    document_id: UUID
    page_number: int
    status: PageStatus","","UUID"
"Property:backend/app/schemas/page.py:PageOut.page_number","page_number","backend/app/schemas/page.py",14,14,"    id: UUID
    document_id: UUID
    page_number: int
    status: PageStatus
    original_url: str","","int"
"Property:backend/app/schemas/page.py:PageOut.status","status","backend/app/schemas/page.py",15,15,"    document_id: UUID
    page_number: int
    status: PageStatus
    original_url: str
    # Current denoised image (overwritten on each ""Denoise Again"").","","PageStatus"
"Property:backend/app/schemas/page.py:PageOut.original_url","original_url","backend/app/schemas/page.py",16,16,"    page_number: int
    status: PageStatus
    original_url: str
    # Current denoised image (overwritten on each ""Denoise Again"").
    denoised_url: str | None","","str"
"Property:backend/app/schemas/page.py:PageOut.denoised_url","denoised_url","backend/app/schemas/page.py",18,18,"    original_url: str
    # Current denoised image (overwritten on each ""Denoise Again"").
    denoised_url: str | None
    denoise_version: int = 0
    width: int | None","","str | None"
"Property:backend/app/schemas/page.py:PageOut.denoise_version","denoise_version","backend/app/schemas/page.py",19,19,"    # Current denoised image (overwritten on each ""Denoise Again"").
    denoised_url: str | None
    denoise_version: int = 0
    width: int | None
    height: int | None","","int"
"Property:backend/app/schemas/page.py:PageOut.width","width","backend/app/schemas/page.py",20,20,"    denoised_url: str | None
    denoise_version: int = 0
    width: int | None
    height: int | None
    file_size_kb: int | None","","int | None"
"Property:backend/app/schemas/page.py:PageOut.height","height","backend/app/schemas/page.py",21,21,"    denoise_version: int = 0
    width: int | None
    height: int | None
    file_size_kb: int | None
    ocr_plain_text: str | None = None","","int | None"
"Property:backend/app/schemas/page.py:PageOut.file_size_kb","file_size_kb","backend/app/schemas/page.py",22,22,"    width: int | None
    height: int | None
    file_size_kb: int | None
    ocr_plain_text: str | None = None
    tiptap_json: dict[str, Any] | None = None","","int | None"
"Property:backend/app/schemas/page.py:PageOut.ocr_plain_text","ocr_plain_text","backend/app/schemas/page.py",23,23,"    height: int | None
    file_size_kb: int | None
    ocr_plain_text: str | None = None
    tiptap_json: dict[str, Any] | None = None
    final_text: str | None = None","","str | None"
"Property:backend/app/schemas/page.py:PageOut.tiptap_json","tiptap_json","backend/app/schemas/page.py",24,24,"    file_size_kb: int | None
    ocr_plain_text: str | None = None
    tiptap_json: dict[str, Any] | None = None
    final_text: str | None = None
    processing_error: str | None","","dict[str, Any] | None"
"Property:backend/app/schemas/page.py:PageOut.final_text","final_text","backend/app/schemas/page.py",25,25,"    ocr_plain_text: str | None = None
    tiptap_json: dict[str, Any] | None = None
    final_text: str | None = None
    processing_error: str | None
    completed_at: datetime | None","","str | None"
"Property:backend/app/schemas/page.py:PageOut.processing_error","processing_error","backend/app/schemas/page.py",26,26,"    tiptap_json: dict[str, Any] | None = None
    final_text: str | None = None
    processing_error: str | None
    completed_at: datetime | None
","","str | None"
"Property:backend/app/schemas/page.py:PageOut.completed_at","completed_at","backend/app/schemas/page.py",27,27,"    final_text: str | None = None
    processing_error: str | None
    completed_at: datetime | None

","","datetime | None"
"Property:backend/app/schemas/page.py:PageStatusOut.id","id","backend/app/schemas/page.py",33,33,"    model_config = ConfigDict(from_attributes=True)

    id: UUID
    status: PageStatus
    denoised_url: str | None","","UUID"
"Property:backend/app/schemas/page.py:PageStatusOut.status","status","backend/app/schemas/page.py",34,34,"
    id: UUID
    status: PageStatus
    denoised_url: str | None
    denoise_version: int = 0","","PageStatus"
"Property:backend/app/schemas/page.py:PageStatusOut.denoised_url","denoised_url","backend/app/schemas/page.py",35,35,"    id: UUID
    status: PageStatus
    denoised_url: str | None
    denoise_version: int = 0
    processing_error: str | None","","str | None"
"Property:backend/app/schemas/page.py:PageStatusOut.denoise_version","denoise_version","backend/app/schemas/page.py",36,36,"    status: PageStatus
    denoised_url: str | None
    denoise_version: int = 0
    processing_error: str | None
","","int"
"Property:backend/app/schemas/page.py:PageStatusOut.processing_error","processing_error","backend/app/schemas/page.py",37,37,"    denoised_url: str | None
    denoise_version: int = 0
    processing_error: str | None

","","str | None"
"Property:backend/app/schemas/page.py:DenoiseIn.source","source","backend/app/schemas/page.py",43,43,"    """"""Options for POST /pages/{id}/denoise (spec §4.3).""""""

    source: Literal[""original"", ""current_denoised""] = ""original""
    params: dict[str, Any] = Field(default_factory=dict)
","","Literal"
"Property:backend/app/schemas/page.py:DenoiseIn.params","params","backend/app/schemas/page.py",44,44,"
    source: Literal[""original"", ""current_denoised""] = ""original""
    params: dict[str, Any] = Field(default_factory=dict)

","","dict"
"Property:backend/app/schemas/page.py:TiptapPatchIn.tiptap_json","tiptap_json","backend/app/schemas/page.py",50,50,"    """"""Manual edit save from the Tiptap editor (spec §7, §16).""""""

    tiptap_json: dict[str, Any]
","","dict"
"Property:backend/app/schemas/upload.py:SignatureIn.workspace_id","workspace_id","backend/app/schemas/upload.py",9,9,"    """"""Frontend asks the backend to sign a direct Cloudinary upload.""""""

    workspace_id: UUID
    filename: str
    content_type: str","","UUID"
"Property:backend/app/schemas/upload.py:SignatureIn.filename","filename","backend/app/schemas/upload.py",10,10,"
    workspace_id: UUID
    filename: str
    content_type: str
    file_size: int = Field(ge=1, description=""Bytes"")","","str"
"Property:backend/app/schemas/upload.py:SignatureIn.content_type","content_type","backend/app/schemas/upload.py",11,11,"    workspace_id: UUID
    filename: str
    content_type: str
    file_size: int = Field(ge=1, description=""Bytes"")
    purpose: str = ""original_page""","","str"
"Property:backend/app/schemas/upload.py:SignatureIn.file_size","file_size","backend/app/schemas/upload.py",12,12,"    filename: str
    content_type: str
    file_size: int = Field(ge=1, description=""Bytes"")
    purpose: str = ""original_page""
","","int"
"Property:backend/app/schemas/upload.py:SignatureIn.purpose","purpose","backend/app/schemas/upload.py",13,13,"    content_type: str
    file_size: int = Field(ge=1, description=""Bytes"")
    purpose: str = ""original_page""

","","str"
"Property:backend/app/schemas/upload.py:SignatureOut.upload_url","upload_url","backend/app/schemas/upload.py",17,17,"
class SignatureOut(BaseModel):
    upload_url: str
    fields: dict
    expires_in: int = 300","","str"
"Property:backend/app/schemas/upload.py:SignatureOut.fields","fields","backend/app/schemas/upload.py",18,18,"class SignatureOut(BaseModel):
    upload_url: str
    fields: dict
    expires_in: int = 300
","","dict"
"Property:backend/app/schemas/upload.py:SignatureOut.expires_in","expires_in","backend/app/schemas/upload.py",19,19,"    upload_url: str
    fields: dict
    expires_in: int = 300

","","int"
"Property:backend/app/schemas/upload.py:RegisterUploadIn.original_image_url","original_image_url","backend/app/schemas/upload.py",25,25,"    """"""Frontend reports the Cloudinary result so the backend can store metadata.""""""

    original_image_url: str
    cloudinary_public_id: str
    filename: str | None = None","","str"
"Property:backend/app/schemas/upload.py:RegisterUploadIn.cloudinary_public_id","cloudinary_public_id","backend/app/schemas/upload.py",26,26,"
    original_image_url: str
    cloudinary_public_id: str
    filename: str | None = None
    file_size: int | None = None","","str"
"Property:backend/app/schemas/upload.py:RegisterUploadIn.filename","filename","backend/app/schemas/upload.py",27,27,"    original_image_url: str
    cloudinary_public_id: str
    filename: str | None = None
    file_size: int | None = None
    width: int | None = None","","str | None"
"Property:backend/app/schemas/upload.py:RegisterUploadIn.file_size","file_size","backend/app/schemas/upload.py",28,28,"    cloudinary_public_id: str
    filename: str | None = None
    file_size: int | None = None
    width: int | None = None
    height: int | None = None","","int | None"
"Property:backend/app/schemas/upload.py:RegisterUploadIn.width","width","backend/app/schemas/upload.py",29,29,"    filename: str | None = None
    file_size: int | None = None
    width: int | None = None
    height: int | None = None
    format: str | None = None","","int | None"
"Property:backend/app/schemas/upload.py:RegisterUploadIn.height","height","backend/app/schemas/upload.py",30,30,"    file_size: int | None = None
    width: int | None = None
    height: int | None = None
    format: str | None = None
","","int | None"
"Property:backend/app/schemas/upload.py:RegisterUploadIn.format","format","backend/app/schemas/upload.py",31,31,"    width: int | None = None
    height: int | None = None
    format: str | None = None
","","str | None"
"Property:backend/app/services/export_service.py:flow","flow","backend/app/services/export_service.py",51,51,"    styles = getSampleStyleSheet()
    body = styles[""BodyText""]
    flow: list = []
    for i, page in enumerate(pages):
        if i > 0:","",""
"Property:backend/app/services/llm_correction_service.py:words","words","backend/app/services/llm_correction_service.py",47,52,"        db.commit()

        words: list[OcrWord] = (
            db.query(OcrWord)
            .filter(OcrWord.page_id == page.id)
            .order_by(OcrWord.word_index)
            .all()
        )
        if not words:
            raise RuntimeError(""No OCR words to correct — run OCR first"")","",""
"Property:backend/app/services/llm_correction_service.py:results","results","backend/app/services/llm_correction_service.py",73,73,"        inputs = [{""context"": c.context, ""original"": c.original_text} for c in chunks]
        logger.info(""Invoking LLM chain on %s chunks (provider=%s)"", len(inputs), provider.value)
        results: list[CorrectionSuggestion] = chain.batch(inputs)

        inserted = 0","",""
"Property:backend/app/services/llm_correction_service.py:replacements","replacements","backend/app/services/llm_correction_service.py",164,164,"        return """"
    kept = _kept_corrections(db, page_id)
    replacements: dict[int, str | None] = {}
    for c in kept:
        if not c.word_indices:","",""
"Property:backend/app/services/llm_correction_service.py:out","out","backend/app/services/llm_correction_service.py",171,171,"        for idx in c.word_indices[1:]:
            replacements[idx] = None
    out: list[str] = []
    for w in words:
        if w.word_index in replacements:","",""
"Property:backend/app/services/suspicious_detector_service.py:SuspiciousChunk.word_indices","word_indices","backend/app/services/suspicious_detector_service.py",16,16,"@dataclass(slots=True)
class SuspiciousChunk:
    word_indices: list[int]  # indices of the suspicious words inside this chunk
    original_text: str       # original raw text of the suspicious span
    context_before: str","","list"
"Property:backend/app/services/suspicious_detector_service.py:SuspiciousChunk.original_text","original_text","backend/app/services/suspicious_detector_service.py",17,17,"class SuspiciousChunk:
    word_indices: list[int]  # indices of the suspicious words inside this chunk
    original_text: str       # original raw text of the suspicious span
    context_before: str
    context_after: str","","str"
"Property:backend/app/services/suspicious_detector_service.py:SuspiciousChunk.context_before","context_before","backend/app/services/suspicious_detector_service.py",18,18,"    word_indices: list[int]  # indices of the suspicious words inside this chunk
    original_text: str       # original raw text of the suspicious span
    context_before: str
    context_after: str
","","str"
"Property:backend/app/services/suspicious_detector_service.py:SuspiciousChunk.context_after","context_after","backend/app/services/suspicious_detector_service.py",19,19,"    original_text: str       # original raw text of the suspicious span
    context_before: str
    context_after: str

    @property","","str"
"Property:backend/app/services/suspicious_detector_service.py:chunks","chunks","backend/app/services/suspicious_detector_service.py",43,43,"        return []

    chunks: list[list[int]] = []
    current: list[int] = [sus_positions[0]]
    for pos in sus_positions[1:]:","",""
"Property:backend/app/services/suspicious_detector_service.py:current","current","backend/app/services/suspicious_detector_service.py",44,44,"
    chunks: list[list[int]] = []
    current: list[int] = [sus_positions[0]]
    for pos in sus_positions[1:]:
        if pos - current[-1] <= max_gap + 1:","",""
"Property:backend/app/services/suspicious_detector_service.py:result","result","backend/app/services/suspicious_detector_service.py",53,53,"    chunks.append(current)

    result: list[SuspiciousChunk] = []
    for chunk in chunks:
        start, end = chunk[0], chunk[-1]","",""
"Property:backend/app/services/tiptap_service.py:content","content","backend/app/services/tiptap_service.py",30,30,"def ocr_document_to_tiptap(doc: OCRDocument) -> dict[str, Any]:
    """"""Build a Tiptap `doc` node from the OCR layout.""""""
    content: list[dict[str, Any]] = []
    for block in doc.blocks:
        for para in block.paragraphs:","",""
"Property:backend/app/services/tiptap_service.py:node","node","backend/app/services/tiptap_service.py",34,43,"        for para in block.paragraphs:
            text, rng = _paragraph_text(doc.plain_text, para)
            node: dict[str, Any] = {
                ""type"": ""paragraph"",
                ""attrs"": {
                    ""blockId"": block.id,
                    ""paragraphId"": para.id,
                    ""bbox"": para.bbox,
                    ""confidence"": _paragraph_confidence(para),
                    ""range"": rng,
                },
            }
            if text:
                node[""content""] = [{""type"": ""text"", ""text"": text}]","",""
"Property:backend/app/services/tiptap_service.py:out","out","backend/app/services/tiptap_service.py",65,65,"def _apply_range(plain: str, start: int, end: int, corrs: list[tuple[int, int, str]]) -> str:
    """"""Apply offset replacements that fall fully within [start, end).""""""
    out: list[str] = []
    cursor = start
    for s, e, suggested in corrs:","",""
"Property:backend/app/storage/base.py:StoredImage.key","key","backend/app/storage/base.py",9,9,"    """"""Result of persisting an image to a storage backend.""""""

    key: str  # Cloudinary public_id, or relative path for local storage
    url: str  # Publicly resolvable URL (Cloudinary) or local reference path
    width: int | None","","str"
"Property:backend/app/storage/base.py:StoredImage.url","url","backend/app/storage/base.py",10,10,"
    key: str  # Cloudinary public_id, or relative path for local storage
    url: str  # Publicly resolvable URL (Cloudinary) or local reference path
    width: int | None
    height: int | None","","str"
"Property:backend/app/storage/base.py:StoredImage.width","width","backend/app/storage/base.py",11,11,"    key: str  # Cloudinary public_id, or relative path for local storage
    url: str  # Publicly resolvable URL (Cloudinary) or local reference path
    width: int | None
    height: int | None
    bytes_size: int","","int | None"
"Property:backend/app/storage/base.py:StoredImage.height","height","backend/app/storage/base.py",12,12,"    url: str  # Publicly resolvable URL (Cloudinary) or local reference path
    width: int | None
    height: int | None
    bytes_size: int
","","int | None"
"Property:backend/app/storage/base.py:StoredImage.bytes_size","bytes_size","backend/app/storage/base.py",13,13,"    width: int | None
    height: int | None
    bytes_size: int

","","int"
"Property:frontend/lib/api/client.ts:ApiError.status","status","frontend/lib/api/client.ts",75,75,"
export class ApiError extends Error {
  status: number
  detail: unknown
","","number"
"Property:frontend/lib/api/client.ts:ApiError.detail","detail","frontend/lib/api/client.ts",76,76,"export class ApiError extends Error {
  status: number
  detail: unknown

  constructor(status: number, message: string, detail?: unknown) {","","unknown"
