from,to,type,confidence,reason,step
"Function:frontend/lib/api/client.ts:setStoredToken","proc_43_archivedocument","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/lib/api/client.ts:clearCookie","proc_43_archivedocument","STEP_IN_PROCESS",1,"trace-detection",6
"Function:frontend/lib/api/exports.ts:exportDocx","proc_44_exportdocx","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/lib/api/client.ts:apiRequest","proc_44_exportdocx","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/api/client.ts:tryRefresh","proc_44_exportdocx","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/api/client.ts:doRefresh","proc_44_exportdocx","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/lib/api/client.ts:getStoredRefreshToken","proc_44_exportdocx","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/lib/api/client.ts:readCookie","proc_44_exportdocx","STEP_IN_PROCESS",1,"trace-detection",6
"Function:frontend/lib/api/exports.ts:exportDocx","proc_45_exportdocx","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/lib/api/client.ts:apiRequest","proc_45_exportdocx","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/api/client.ts:tryRefresh","proc_45_exportdocx","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/api/client.ts:doRefresh","proc_45_exportdocx","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/lib/api/client.ts:setStoredToken","proc_45_exportdocx","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/lib/api/client.ts:writeCookie","proc_45_exportdocx","STEP_IN_PROCESS",1,"trace-detection",6
"Function:frontend/lib/api/exports.ts:exportDocx","proc_46_exportdocx","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/lib/api/client.ts:apiRequest","proc_46_exportdocx","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/api/client.ts:tryRefresh","proc_46_exportdocx","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/api/client.ts:doRefresh","proc_46_exportdocx","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/lib/api/client.ts:setStoredToken","proc_46_exportdocx","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/lib/api/client.ts:clearCookie","proc_46_exportdocx","STEP_IN_PROCESS",1,"trace-detection",6
"Function:frontend/lib/api/exports.ts:exportPdf","proc_47_exportpdf","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/lib/api/client.ts:apiRequest","proc_47_exportpdf","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/api/client.ts:tryRefresh","proc_47_exportpdf","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/api/client.ts:doRefresh","proc_47_exportpdf","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/lib/api/client.ts:getStoredRefreshToken","proc_47_exportpdf","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/lib/api/client.ts:readCookie","proc_47_exportpdf","STEP_IN_PROCESS",1,"trace-detection",6
"Function:frontend/lib/api/exports.ts:exportPdf","proc_48_exportpdf","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/lib/api/client.ts:apiRequest","proc_48_exportpdf","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/api/client.ts:tryRefresh","proc_48_exportpdf","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/api/client.ts:doRefresh","proc_48_exportpdf","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/lib/api/client.ts:setStoredToken","proc_48_exportpdf","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/lib/api/client.ts:writeCookie","proc_48_exportpdf","STEP_IN_PROCESS",1,"trace-detection",6
"Function:frontend/lib/api/exports.ts:exportPdf","proc_49_exportpdf","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/lib/api/client.ts:apiRequest","proc_49_exportpdf","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/api/client.ts:tryRefresh","proc_49_exportpdf","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/api/client.ts:doRefresh","proc_49_exportpdf","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/lib/api/client.ts:setStoredToken","proc_49_exportpdf","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/lib/api/client.ts:clearCookie","proc_49_exportpdf","STEP_IN_PROCESS",1,"trace-detection",6
"Function:frontend/lib/api/ocr.ts:patchTiptap","proc_50_patchtiptap","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/lib/api/client.ts:apiRequest","proc_50_patchtiptap","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/api/client.ts:tryRefresh","proc_50_patchtiptap","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/api/client.ts:doRefresh","proc_50_patchtiptap","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/lib/api/client.ts:getStoredRefreshToken","proc_50_patchtiptap","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/lib/api/client.ts:readCookie","proc_50_patchtiptap","STEP_IN_PROCESS",1,"trace-detection",6
"Function:frontend/lib/api/ocr.ts:patchTiptap","proc_51_patchtiptap","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/lib/api/client.ts:apiRequest","proc_51_patchtiptap","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/api/client.ts:tryRefresh","proc_51_patchtiptap","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/api/client.ts:doRefresh","proc_51_patchtiptap","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/lib/api/client.ts:setStoredToken","proc_51_patchtiptap","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/lib/api/client.ts:writeCookie","proc_51_patchtiptap","STEP_IN_PROCESS",1,"trace-detection",6
"Function:frontend/lib/api/ocr.ts:patchTiptap","proc_52_patchtiptap","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/lib/api/client.ts:apiRequest","proc_52_patchtiptap","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/api/client.ts:tryRefresh","proc_52_patchtiptap","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/api/client.ts:doRefresh","proc_52_patchtiptap","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/lib/api/client.ts:setStoredToken","proc_52_patchtiptap","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/lib/api/client.ts:clearCookie","proc_52_patchtiptap","STEP_IN_PROCESS",1,"trace-detection",6
"Function:frontend/lib/api/pages.ts:denoisePage","proc_53_denoisepage","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/lib/api/client.ts:apiRequest","proc_53_denoisepage","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/api/client.ts:tryRefresh","proc_53_denoisepage","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/api/client.ts:doRefresh","proc_53_denoisepage","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/lib/api/client.ts:getStoredRefreshToken","proc_53_denoisepage","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/lib/api/client.ts:readCookie","proc_53_denoisepage","STEP_IN_PROCESS",1,"trace-detection",6
"Function:frontend/lib/api/pages.ts:denoisePage","proc_54_denoisepage","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/lib/api/client.ts:apiRequest","proc_54_denoisepage","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/api/client.ts:tryRefresh","proc_54_denoisepage","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/api/client.ts:doRefresh","proc_54_denoisepage","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/lib/api/client.ts:setStoredToken","proc_54_denoisepage","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/lib/api/client.ts:writeCookie","proc_54_denoisepage","STEP_IN_PROCESS",1,"trace-detection",6
"Function:frontend/lib/api/pages.ts:denoisePage","proc_55_denoisepage","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/lib/api/client.ts:apiRequest","proc_55_denoisepage","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/api/client.ts:tryRefresh","proc_55_denoisepage","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/api/client.ts:doRefresh","proc_55_denoisepage","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/lib/api/client.ts:setStoredToken","proc_55_denoisepage","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/lib/api/client.ts:clearCookie","proc_55_denoisepage","STEP_IN_PROCESS",1,"trace-detection",6
"Function:frontend/lib/api/pages.ts:listPages","proc_56_listpages","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/lib/api/client.ts:apiRequest","proc_56_listpages","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/api/client.ts:tryRefresh","proc_56_listpages","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/api/client.ts:doRefresh","proc_56_listpages","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/lib/api/client.ts:getStoredRefreshToken","proc_56_listpages","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/lib/api/client.ts:readCookie","proc_56_listpages","STEP_IN_PROCESS",1,"trace-detection",6
"Function:frontend/lib/api/pages.ts:listPages","proc_57_listpages","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/lib/api/client.ts:apiRequest","proc_57_listpages","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/api/client.ts:tryRefresh","proc_57_listpages","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/api/client.ts:doRefresh","proc_57_listpages","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/lib/api/client.ts:setStoredToken","proc_57_listpages","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/lib/api/client.ts:writeCookie","proc_57_listpages","STEP_IN_PROCESS",1,"trace-detection",6
"Function:frontend/lib/api/pages.ts:listPages","proc_58_listpages","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/lib/api/client.ts:apiRequest","proc_58_listpages","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/api/client.ts:tryRefresh","proc_58_listpages","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/api/client.ts:doRefresh","proc_58_listpages","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/lib/api/client.ts:setStoredToken","proc_58_listpages","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/lib/api/client.ts:clearCookie","proc_58_listpages","STEP_IN_PROCESS",1,"trace-detection",6
"Function:frontend/lib/api/uploads.ts:registerUpload","proc_59_registerupload","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/lib/api/client.ts:apiRequest","proc_59_registerupload","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/api/client.ts:tryRefresh","proc_59_registerupload","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/api/client.ts:doRefresh","proc_59_registerupload","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/lib/api/client.ts:getStoredRefreshToken","proc_59_registerupload","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/lib/api/client.ts:readCookie","proc_59_registerupload","STEP_IN_PROCESS",1,"trace-detection",6
"Function:frontend/lib/api/uploads.ts:registerUpload","proc_60_registerupload","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/lib/api/client.ts:apiRequest","proc_60_registerupload","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/api/client.ts:tryRefresh","proc_60_registerupload","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/api/client.ts:doRefresh","proc_60_registerupload","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/lib/api/client.ts:setStoredToken","proc_60_registerupload","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/lib/api/client.ts:writeCookie","proc_60_registerupload","STEP_IN_PROCESS",1,"trace-detection",6
"Function:frontend/lib/api/uploads.ts:registerUpload","proc_61_registerupload","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/lib/api/client.ts:apiRequest","proc_61_registerupload","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/api/client.ts:tryRefresh","proc_61_registerupload","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/api/client.ts:doRefresh","proc_61_registerupload","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/lib/api/client.ts:setStoredToken","proc_61_registerupload","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/lib/api/client.ts:clearCookie","proc_61_registerupload","STEP_IN_PROCESS",1,"trace-detection",6
"Function:frontend/components/dashboard/layout.tsx:DashboardSidebar","proc_62_dashboardsidebar","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/ui/sidebar.tsx:Sidebar","proc_62_dashboardsidebar","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/components/ui/sheet.tsx:SheetContent","proc_62_dashboardsidebar","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/components/ui/sheet.tsx:SheetOverlay","proc_62_dashboardsidebar","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/lib/utils.ts:cn","proc_62_dashboardsidebar","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/app/(dashboard)/layout.tsx:DashboardLayoutPage","proc_63_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/dashboard/layout.tsx:DashboardLayout","proc_63_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/components/dashboard/layout.tsx:DashboardSidebar","proc_63_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/components/ui/sidebar.tsx:Sidebar","proc_63_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/components/ui/sidebar.tsx:useSidebar","proc_63_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/app/(dashboard)/layout.tsx:DashboardLayoutPage","proc_64_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/dashboard/layout.tsx:DashboardLayout","proc_64_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/components/dashboard/layout.tsx:DashboardSidebar","proc_64_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/components/ui/sidebar.tsx:Sidebar","proc_64_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/lib/utils.ts:cn","proc_64_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/app/(dashboard)/layout.tsx:DashboardLayoutPage","proc_65_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/dashboard/layout.tsx:DashboardLayout","proc_65_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/components/dashboard/layout.tsx:DashboardSidebar","proc_65_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/components/ui/sidebar.tsx:Sidebar","proc_65_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/components/ui/sheet.tsx:Sheet","proc_65_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",5
"Function:backend/app/api/v1/endpoints/corrections.py:keep_correction","proc_66_keep_correction","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/api/v1/endpoints/corrections.py:_set_status","proc_66_keep_correction","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/services/llm_correction_service.py:recompute_review","proc_66_keep_correction","STEP_IN_PROCESS",1,"trace-detection",3
"Function:backend/app/services/tiptap_service.py:apply_corrections","proc_66_keep_correction","STEP_IN_PROCESS",1,"trace-detection",4
"Function:backend/app/services/tiptap_service.py:_apply_range","proc_66_keep_correction","STEP_IN_PROCESS",1,"trace-detection",5
"Function:backend/app/api/v1/endpoints/corrections.py:keep_correction","proc_67_keep_correction","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/api/v1/endpoints/corrections.py:_set_status","proc_67_keep_correction","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/services/llm_correction_service.py:recompute_review","proc_67_keep_correction","STEP_IN_PROCESS",1,"trace-detection",3
"Function:backend/app/services/tiptap_service.py:apply_corrections","proc_67_keep_correction","STEP_IN_PROCESS",1,"trace-detection",4
"Function:backend/app/services/tiptap_service.py:text_to_tiptap","proc_67_keep_correction","STEP_IN_PROCESS",1,"trace-detection",5
"Function:backend/app/api/v1/endpoints/corrections.py:keep_correction","proc_68_keep_correction","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/api/v1/endpoints/corrections.py:_set_status","proc_68_keep_correction","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/services/llm_correction_service.py:recompute_review","proc_68_keep_correction","STEP_IN_PROCESS",1,"trace-detection",3
"Function:backend/app/services/tiptap_service.py:apply_corrections","proc_68_keep_correction","STEP_IN_PROCESS",1,"trace-detection",4
"Function:backend/app/services/tiptap_service.py:_paragraph_confidence","proc_68_keep_correction","STEP_IN_PROCESS",1,"trace-detection",5
"Function:backend/app/api/v1/endpoints/corrections.py:undo_correction","proc_69_undo_correction","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/api/v1/endpoints/corrections.py:_set_status","proc_69_undo_correction","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/services/llm_correction_service.py:recompute_review","proc_69_undo_correction","STEP_IN_PROCESS",1,"trace-detection",3
"Function:backend/app/services/tiptap_service.py:apply_corrections","proc_69_undo_correction","STEP_IN_PROCESS",1,"trace-detection",4
"Function:backend/app/services/tiptap_service.py:_apply_range","proc_69_undo_correction","STEP_IN_PROCESS",1,"trace-detection",5
"Function:backend/app/api/v1/endpoints/corrections.py:undo_correction","proc_70_undo_correction","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/api/v1/endpoints/corrections.py:_set_status","proc_70_undo_correction","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/services/llm_correction_service.py:recompute_review","proc_70_undo_correction","STEP_IN_PROCESS",1,"trace-detection",3
"Function:backend/app/services/tiptap_service.py:apply_corrections","proc_70_undo_correction","STEP_IN_PROCESS",1,"trace-detection",4
"Function:backend/app/services/tiptap_service.py:text_to_tiptap","proc_70_undo_correction","STEP_IN_PROCESS",1,"trace-detection",5
"Function:backend/app/api/v1/endpoints/corrections.py:undo_correction","proc_71_undo_correction","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/api/v1/endpoints/corrections.py:_set_status","proc_71_undo_correction","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/services/llm_correction_service.py:recompute_review","proc_71_undo_correction","STEP_IN_PROCESS",1,"trace-detection",3
"Function:backend/app/services/tiptap_service.py:apply_corrections","proc_71_undo_correction","STEP_IN_PROCESS",1,"trace-detection",4
"Function:backend/app/services/tiptap_service.py:_paragraph_confidence","proc_71_undo_correction","STEP_IN_PROCESS",1,"trace-detection",5
"Function:backend/app/api/v1/endpoints/corrections.py:bulk_review","proc_72_bulk_review","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/api/v1/endpoints/corrections.py:_set_status","proc_72_bulk_review","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/services/llm_correction_service.py:recompute_review","proc_72_bulk_review","STEP_IN_PROCESS",1,"trace-detection",3
"Function:backend/app/services/tiptap_service.py:apply_corrections","proc_72_bulk_review","STEP_IN_PROCESS",1,"trace-detection",4
"Function:backend/app/services/tiptap_service.py:_apply_range","proc_72_bulk_review","STEP_IN_PROCESS",1,"trace-detection",5
"Function:backend/app/api/v1/endpoints/corrections.py:bulk_review","proc_73_bulk_review","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/api/v1/endpoints/corrections.py:_set_status","proc_73_bulk_review","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/services/llm_correction_service.py:recompute_review","proc_73_bulk_review","STEP_IN_PROCESS",1,"trace-detection",3
"Function:backend/app/services/tiptap_service.py:apply_corrections","proc_73_bulk_review","STEP_IN_PROCESS",1,"trace-detection",4
"Function:backend/app/services/tiptap_service.py:text_to_tiptap","proc_73_bulk_review","STEP_IN_PROCESS",1,"trace-detection",5
"Function:backend/app/api/v1/endpoints/corrections.py:bulk_review","proc_74_bulk_review","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/api/v1/endpoints/corrections.py:_set_status","proc_74_bulk_review","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/services/llm_correction_service.py:recompute_review","proc_74_bulk_review","STEP_IN_PROCESS",1,"trace-detection",3
"Function:backend/app/services/tiptap_service.py:apply_corrections","proc_74_bulk_review","STEP_IN_PROCESS",1,"trace-detection",4
"Function:backend/app/services/tiptap_service.py:_paragraph_confidence","proc_74_bulk_review","STEP_IN_PROCESS",1,"trace-detection",5
"Function:backend/app/workers/denoise_task.py:denoise_page_task","proc_75_denoise_page_task","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/services/denoise_service.py:denoise_page","proc_75_denoise_page_task","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/ai/denoising/model_loader.py:load_model","proc_75_denoise_page_task","STEP_IN_PROCESS",1,"trace-detection",3
"Function:backend/app/ai/denoising/model_loader.py:get_weights_path","proc_75_denoise_page_task","STEP_IN_PROCESS",1,"trace-detection",4
"Function:backend/app/ai/denoising/model_loader.py:_default_weights_path","proc_75_denoise_page_task","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/components/ui/use-toast.ts:onOpenChange","proc_76_onopenchange","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/ui/use-toast.ts:dismiss","proc_76_onopenchange","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/components/ui/use-toast.ts:dispatch","proc_76_onopenchange","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/components/ui/use-toast.ts:reducer","proc_76_onopenchange","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/components/ui/use-toast.ts:addToRemoveQueue","proc_76_onopenchange","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/hooks/use-toast.ts:onOpenChange","proc_77_onopenchange","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/hooks/use-toast.ts:dismiss","proc_77_onopenchange","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/hooks/use-toast.ts:dispatch","proc_77_onopenchange","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/hooks/use-toast.ts:reducer","proc_77_onopenchange","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/hooks/use-toast.ts:addToRemoveQueue","proc_77_onopenchange","STEP_IN_PROCESS",1,"trace-detection",5
"Function:frontend/components/dashboard/layout.tsx:DashboardSidebar","proc_78_dashboardsidebar","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/ui/sidebar.tsx:Sidebar","proc_78_dashboardsidebar","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/components/ui/sheet.tsx:SheetContent","proc_78_dashboardsidebar","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/components/ui/sheet.tsx:SheetPortal","proc_78_dashboardsidebar","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/app/page.tsx:LandingPage","proc_79_landingpage","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/landing/navbar.tsx:Navbar","proc_79_landingpage","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/components/ui/button.tsx:Button","proc_79_landingpage","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/utils.ts:cn","proc_79_landingpage","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/app/page.tsx:LandingPage","proc_80_landingpage","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/landing/hero.tsx:Hero","proc_80_landingpage","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/components/animations/particles.tsx:Particles","proc_80_landingpage","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/components/animations/particles.tsx:resizeCanvas","proc_80_landingpage","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/app/page.tsx:LandingPage","proc_81_landingpage","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/landing/hero.tsx:Hero","proc_81_landingpage","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/components/animations/particles.tsx:Particles","proc_81_landingpage","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/components/animations/particles.tsx:animate","proc_81_landingpage","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/app/(dashboard)/layout.tsx:DashboardLayoutPage","proc_82_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/dashboard/layout.tsx:DashboardLayout","proc_82_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/components/ui/sidebar.tsx:SidebarProvider","proc_82_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/hooks/use-mobile.ts:useIsMobile","proc_82_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/app/(dashboard)/layout.tsx:DashboardLayoutPage","proc_83_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/dashboard/layout.tsx:DashboardLayout","proc_83_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/components/ui/sidebar.tsx:SidebarProvider","proc_83_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/components/ui/tooltip.tsx:TooltipProvider","proc_83_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/app/(dashboard)/layout.tsx:DashboardLayoutPage","proc_84_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/dashboard/layout.tsx:DashboardLayout","proc_84_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/components/dashboard/layout.tsx:DashboardSidebar","proc_84_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/auth-store.ts:useAuth","proc_84_dashboardlayoutpage","STEP_IN_PROCESS",1,"trace-detection",4
"Function:backend/app/api/v1/endpoints/auth.py:register","proc_85_register","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/api/v1/endpoints/auth.py:_make_session","proc_85_register","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/api/v1/endpoints/auth.py:_issue_refresh_token","proc_85_register","STEP_IN_PROCESS",1,"trace-detection",3
"Function:backend/app/core/security.py:create_refresh_token","proc_85_register","STEP_IN_PROCESS",1,"trace-detection",4
"Function:backend/app/api/v1/endpoints/auth.py:dev_login","proc_86_dev_login","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/api/v1/endpoints/auth.py:refresh","proc_86_dev_login","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/api/v1/endpoints/auth.py:_issue_refresh_token","proc_86_dev_login","STEP_IN_PROCESS",1,"trace-detection",3
