id,name,filePath,startLine,endLine,content,description
"Variable:backend/app/schemas/correction.py:reviewed_at","reviewed_at","backend/app/schemas/correction.py",23,23,"    confidence_score: float | None
    status: CorrectionStatus
    reviewed_at: datetime | None
    created_at: datetime
",""
"Variable:backend/app/schemas/correction.py:created_at","created_at","backend/app/schemas/correction.py",24,24,"    status: CorrectionStatus
    reviewed_at: datetime | None
    created_at: datetime

",""
"Variable:backend/app/schemas/correction.py:accept_ids","accept_ids","backend/app/schemas/correction.py",28,28,"
class BulkReviewIn(BaseModel):
    accept_ids: list[UUID] = []
    reject_ids: list[UUID] = []
",""
"Variable:backend/app/schemas/correction.py:reject_ids","reject_ids","backend/app/schemas/correction.py",29,29,"class BulkReviewIn(BaseModel):
    accept_ids: list[UUID] = []
    reject_ids: list[UUID] = []

",""
"Variable:backend/app/schemas/correction.py:text","text","backend/app/schemas/correction.py",34,34,"class FinalTextOut(BaseModel):
    page_id: UUID
    text: str
    blurred: bool = False
",""
"Variable:backend/app/schemas/correction.py:blurred","blurred","backend/app/schemas/correction.py",35,35,"    page_id: UUID
    text: str
    blurred: bool = False
",""
"Variable:backend/app/schemas/document.py:title","title","backend/app/schemas/document.py",9,9,"
class DocumentCreate(BaseModel):
    title: str = Field(min_length=1, max_length=255)
    description: str | None = None
",""
"Variable:backend/app/schemas/document.py:description","description","backend/app/schemas/document.py",10,10,"class DocumentCreate(BaseModel):
    title: str = Field(min_length=1, max_length=255)
    description: str | None = None

",""
"Variable:backend/app/schemas/document.py:model_config","model_config","backend/app/schemas/document.py",14,14,"
class DocumentOut(BaseModel):
    model_config = ConfigDict(from_attributes=True)

    id: UUID",""
"Variable:backend/app/schemas/document.py:id","id","backend/app/schemas/document.py",16,16,"    model_config = ConfigDict(from_attributes=True)

    id: UUID
    title: str
    description: str | None",""
"Variable:backend/app/schemas/document.py:status","status","backend/app/schemas/document.py",19,19,"    title: str
    description: str | None
    status: DocumentStatus
    total_pages: int
    created_at: datetime",""
"Variable:backend/app/schemas/document.py:total_pages","total_pages","backend/app/schemas/document.py",20,20,"    description: str | None
    status: DocumentStatus
    total_pages: int
    created_at: datetime
",""
"Variable:backend/app/schemas/document.py:created_at","created_at","backend/app/schemas/document.py",21,21,"    status: DocumentStatus
    total_pages: int
    created_at: datetime
",""
"Variable:backend/app/schemas/ocr.py:BBox","BBox","backend/app/schemas/ocr.py",12,12,"
# bbox is [x0, y0, x1, y1] in image pixels (spec §6.2).
BBox = list[int]

",""
"Variable:backend/app/schemas/ocr.py:id","id","backend/app/schemas/ocr.py",16,16,"
class OcrWordNode(BaseModel):
    id: str
    text: str
    bbox: BBox",""
"Variable:backend/app/schemas/ocr.py:text","text","backend/app/schemas/ocr.py",17,17,"class OcrWordNode(BaseModel):
    id: str
    text: str
    bbox: BBox
    confidence: float  # 0..1",""
"Variable:backend/app/schemas/ocr.py:bbox","bbox","backend/app/schemas/ocr.py",18,18,"    id: str
    text: str
    bbox: BBox
    confidence: float  # 0..1
    start_offset: int",""
"Variable:backend/app/schemas/ocr.py:confidence","confidence","backend/app/schemas/ocr.py",19,19,"    text: str
    bbox: BBox
    confidence: float  # 0..1
    start_offset: int
    end_offset: int",""
"Variable:backend/app/schemas/ocr.py:start_offset","start_offset","backend/app/schemas/ocr.py",20,20,"    bbox: BBox
    confidence: float  # 0..1
    start_offset: int
    end_offset: int
",""
"Variable:backend/app/schemas/ocr.py:end_offset","end_offset","backend/app/schemas/ocr.py",21,21,"    confidence: float  # 0..1
    start_offset: int
    end_offset: int

",""
"Variable:backend/app/schemas/ocr.py:words","words","backend/app/schemas/ocr.py",29,29,"    text: str
    confidence: float
    words: list[OcrWordNode] = Field(default_factory=list)

",""
"Variable:backend/app/schemas/ocr.py:reading_order","reading_order","backend/app/schemas/ocr.py",35,35,"    id: str
    bbox: BBox
    reading_order: int
    lines: list[OcrLineNode] = Field(default_factory=list)
",""
"Variable:backend/app/schemas/ocr.py:lines","lines","backend/app/schemas/ocr.py",36,36,"    bbox: BBox
    reading_order: int
    lines: list[OcrLineNode] = Field(default_factory=list)

",""
"Variable:backend/app/schemas/ocr.py:type","type","backend/app/schemas/ocr.py",41,41,"class OcrBlockNode(BaseModel):
    id: str
    type: str = ""paragraph""
    bbox: BBox
    reading_order: int",""
"Variable:backend/app/schemas/ocr.py:paragraphs","paragraphs","backend/app/schemas/ocr.py",45,45,"    reading_order: int
    confidence: float
    paragraphs: list[OcrParagraphNode] = Field(default_factory=list)

",""
"Variable:backend/app/schemas/ocr.py:word_id","word_id","backend/app/schemas/ocr.py",49,49,"
class LowConfidenceWord(BaseModel):
    word_id: str
    text: str
    confidence: float",""
"Variable:backend/app/schemas/ocr.py:page_id","page_id","backend/app/schemas/ocr.py",58,58,"
class OCRDocument(BaseModel):
    page_id: str | None = None
    width: int
    height: int",""
"Variable:backend/app/schemas/ocr.py:width","width","backend/app/schemas/ocr.py",59,59,"class OCRDocument(BaseModel):
    page_id: str | None = None
    width: int
    height: int
    blocks: list[OcrBlockNode] = Field(default_factory=list)",""
"Variable:backend/app/schemas/ocr.py:height","height","backend/app/schemas/ocr.py",60,60,"    page_id: str | None = None
    width: int
    height: int
    blocks: list[OcrBlockNode] = Field(default_factory=list)
    plain_text: str = """"",""
"Variable:backend/app/schemas/ocr.py:blocks","blocks","backend/app/schemas/ocr.py",61,61,"    width: int
    height: int
    blocks: list[OcrBlockNode] = Field(default_factory=list)
    plain_text: str = """"
    low_confidence_words: list[LowConfidenceWord] = Field(default_factory=list)",""
"Variable:backend/app/schemas/ocr.py:plain_text","plain_text","backend/app/schemas/ocr.py",62,62,"    height: int
    blocks: list[OcrBlockNode] = Field(default_factory=list)
    plain_text: str = """"
    low_confidence_words: list[LowConfidenceWord] = Field(default_factory=list)
",""
"Variable:backend/app/schemas/ocr.py:low_confidence_words","low_confidence_words","backend/app/schemas/ocr.py",63,63,"    blocks: list[OcrBlockNode] = Field(default_factory=list)
    plain_text: str = """"
    low_confidence_words: list[LowConfidenceWord] = Field(default_factory=list)

",""
"Variable:backend/app/schemas/ocr.py:model_config","model_config","backend/app/schemas/ocr.py",71,71,"    """"""Flat word row (kept for the image-overlay view / backwards compat).""""""

    model_config = ConfigDict(from_attributes=True)

    id: int",""
"Variable:backend/app/schemas/ocr.py:word_index","word_index","backend/app/schemas/ocr.py",74,74,"
    id: int
    word_index: int
    text: str
    confidence: float",""
"Variable:backend/app/schemas/ocr.py:line_number","line_number","backend/app/schemas/ocr.py",78,78,"    confidence: float
    bbox: dict[str, Any] | None
    line_number: int | None
    is_suspicious: bool
    start_offset: int | None = None",""
"Variable:backend/app/schemas/ocr.py:is_suspicious","is_suspicious","backend/app/schemas/ocr.py",79,79,"    bbox: dict[str, Any] | None
    line_number: int | None
    is_suspicious: bool
    start_offset: int | None = None
    end_offset: int | None = None",""
"Variable:backend/app/schemas/ocr.py:ocr_document","ocr_document","backend/app/schemas/ocr.py",90,90,"    width: int | None = None
    height: int | None = None
    ocr_document: dict[str, Any] | None = None
    tiptap_json: dict[str, Any] | None = None
    plain_text: str = """"",""
"Variable:backend/app/schemas/ocr.py:tiptap_json","tiptap_json","backend/app/schemas/ocr.py",91,91,"    height: int | None = None
    ocr_document: dict[str, Any] | None = None
    tiptap_json: dict[str, Any] | None = None
    plain_text: str = """"
    low_confidence_words: list[LowConfidenceWord] = Field(default_factory=list)",""
"Variable:backend/app/schemas/ocr.py:suspicious_count","suspicious_count","backend/app/schemas/ocr.py",94,94,"    plain_text: str = """"
    low_confidence_words: list[LowConfidenceWord] = Field(default_factory=list)
    suspicious_count: int = 0
    blurred: bool = False
",""
"Variable:backend/app/schemas/ocr.py:blurred","blurred","backend/app/schemas/ocr.py",95,95,"    low_confidence_words: list[LowConfidenceWord] = Field(default_factory=list)
    suspicious_count: int = 0
    blurred: bool = False
",""
"Variable:backend/app/schemas/page.py:model_config","model_config","backend/app/schemas/page.py",10,10,"
class PageOut(BaseModel):
    model_config = ConfigDict(from_attributes=True)

    id: UUID",""
"Variable:backend/app/schemas/page.py:id","id","backend/app/schemas/page.py",12,12,"    model_config = ConfigDict(from_attributes=True)

    id: UUID
    document_id: UUID
    page_number: int",""
"Variable:backend/app/schemas/page.py:document_id","document_id","backend/app/schemas/page.py",13,13,"
    id: UUID
    document_id: UUID
    page_number: int
    status: PageStatus",""
"Variable:backend/app/schemas/page.py:page_number","page_number","backend/app/schemas/page.py",14,14,"    id: UUID
    document_id: UUID
    page_number: int
    status: PageStatus
    original_url: str",""
"Variable:backend/app/schemas/page.py:status","status","backend/app/schemas/page.py",15,15,"    document_id: UUID
    page_number: int
    status: PageStatus
    original_url: str
    # Current denoised image (overwritten on each ""Denoise Again"").",""
"Variable:backend/app/schemas/page.py:original_url","original_url","backend/app/schemas/page.py",16,16,"    page_number: int
    status: PageStatus
    original_url: str
    # Current denoised image (overwritten on each ""Denoise Again"").
    denoised_url: str | None",""
"Variable:backend/app/schemas/page.py:denoised_url","denoised_url","backend/app/schemas/page.py",18,18,"    original_url: str
    # Current denoised image (overwritten on each ""Denoise Again"").
    denoised_url: str | None
    denoise_version: int = 0
    width: int | None",""
"Variable:backend/app/schemas/page.py:denoise_version","denoise_version","backend/app/schemas/page.py",19,19,"    # Current denoised image (overwritten on each ""Denoise Again"").
    denoised_url: str | None
    denoise_version: int = 0
    width: int | None
    height: int | None",""
"Variable:backend/app/schemas/page.py:width","width","backend/app/schemas/page.py",20,20,"    denoised_url: str | None
    denoise_version: int = 0
    width: int | None
    height: int | None
    file_size_kb: int | None",""
"Variable:backend/app/schemas/page.py:height","height","backend/app/schemas/page.py",21,21,"    denoise_version: int = 0
    width: int | None
    height: int | None
    file_size_kb: int | None
    ocr_plain_text: str | None = None",""
"Variable:backend/app/schemas/page.py:file_size_kb","file_size_kb","backend/app/schemas/page.py",22,22,"    width: int | None
    height: int | None
    file_size_kb: int | None
    ocr_plain_text: str | None = None
    tiptap_json: dict[str, Any] | None = None",""
"Variable:backend/app/schemas/page.py:ocr_plain_text","ocr_plain_text","backend/app/schemas/page.py",23,23,"    height: int | None
    file_size_kb: int | None
    ocr_plain_text: str | None = None
    tiptap_json: dict[str, Any] | None = None
    final_text: str | None = None",""
"Variable:backend/app/schemas/page.py:tiptap_json","tiptap_json","backend/app/schemas/page.py",24,24,"    file_size_kb: int | None
    ocr_plain_text: str | None = None
    tiptap_json: dict[str, Any] | None = None
    final_text: str | None = None
    processing_error: str | None",""
"Variable:backend/app/schemas/page.py:final_text","final_text","backend/app/schemas/page.py",25,25,"    ocr_plain_text: str | None = None
    tiptap_json: dict[str, Any] | None = None
    final_text: str | None = None
    processing_error: str | None
    completed_at: datetime | None",""
"Variable:backend/app/schemas/page.py:processing_error","processing_error","backend/app/schemas/page.py",26,26,"    tiptap_json: dict[str, Any] | None = None
    final_text: str | None = None
    processing_error: str | None
    completed_at: datetime | None
",""
"Variable:backend/app/schemas/page.py:completed_at","completed_at","backend/app/schemas/page.py",27,27,"    final_text: str | None = None
    processing_error: str | None
    completed_at: datetime | None

",""
"Variable:backend/app/schemas/page.py:source","source","backend/app/schemas/page.py",43,43,"    """"""Options for POST /pages/{id}/denoise (spec §4.3).""""""

    source: Literal[""original"", ""current_denoised""] = ""original""
    params: dict[str, Any] = Field(default_factory=dict)
",""
"Variable:backend/app/schemas/page.py:params","params","backend/app/schemas/page.py",44,44,"
    source: Literal[""original"", ""current_denoised""] = ""original""
    params: dict[str, Any] = Field(default_factory=dict)

",""
"Variable:backend/app/schemas/upload.py:workspace_id","workspace_id","backend/app/schemas/upload.py",9,9,"    """"""Frontend asks the backend to sign a direct Cloudinary upload.""""""

    workspace_id: UUID
    filename: str
    content_type: str",""
"Variable:backend/app/schemas/upload.py:filename","filename","backend/app/schemas/upload.py",10,10,"
    workspace_id: UUID
    filename: str
    content_type: str
    file_size: int = Field(ge=1, description=""Bytes"")",""
"Variable:backend/app/schemas/upload.py:content_type","content_type","backend/app/schemas/upload.py",11,11,"    workspace_id: UUID
    filename: str
    content_type: str
    file_size: int = Field(ge=1, description=""Bytes"")
    purpose: str = ""original_page""",""
"Variable:backend/app/schemas/upload.py:file_size","file_size","backend/app/schemas/upload.py",12,12,"    filename: str
    content_type: str
    file_size: int = Field(ge=1, description=""Bytes"")
    purpose: str = ""original_page""
",""
"Variable:backend/app/schemas/upload.py:purpose","purpose","backend/app/schemas/upload.py",13,13,"    content_type: str
    file_size: int = Field(ge=1, description=""Bytes"")
    purpose: str = ""original_page""

",""
"Variable:backend/app/schemas/upload.py:upload_url","upload_url","backend/app/schemas/upload.py",17,17,"
class SignatureOut(BaseModel):
    upload_url: str
    fields: dict
    expires_in: int = 300",""
"Variable:backend/app/schemas/upload.py:fields","fields","backend/app/schemas/upload.py",18,18,"class SignatureOut(BaseModel):
    upload_url: str
    fields: dict
    expires_in: int = 300
",""
"Variable:backend/app/schemas/upload.py:expires_in","expires_in","backend/app/schemas/upload.py",19,19,"    upload_url: str
    fields: dict
    expires_in: int = 300

",""
"Variable:backend/app/schemas/upload.py:original_image_url","original_image_url","backend/app/schemas/upload.py",25,25,"    """"""Frontend reports the Cloudinary result so the backend can store metadata.""""""

    original_image_url: str
    cloudinary_public_id: str
    filename: str | None = None",""
"Variable:backend/app/schemas/upload.py:cloudinary_public_id","cloudinary_public_id","backend/app/schemas/upload.py",26,26,"
    original_image_url: str
    cloudinary_public_id: str
    filename: str | None = None
    file_size: int | None = None",""
"Variable:backend/app/schemas/upload.py:width","width","backend/app/schemas/upload.py",29,29,"    filename: str | None = None
    file_size: int | None = None
    width: int | None = None
    height: int | None = None
    format: str | None = None",""
"Variable:backend/app/schemas/upload.py:height","height","backend/app/schemas/upload.py",30,30,"    file_size: int | None = None
    width: int | None = None
    height: int | None = None
    format: str | None = None
",""
"Variable:backend/app/schemas/upload.py:format","format","backend/app/schemas/upload.py",31,31,"    width: int | None = None
    height: int | None = None
    format: str | None = None
",""
"Variable:backend/app/services/denoise_service.py:logger","logger","backend/app/services/denoise_service.py",21,21,"from app.storage import get_storage

logger = get_logger(__name__)

",""
"Variable:backend/app/services/denoise_service.py:db","db","backend/app/services/denoise_service.py",38,38,"    from app.ai.denoising.model_loader import load_model

    db = SessionLocal()
    try:
        page = db.get(Page, page_id)",""
"Variable:backend/app/services/denoise_service.py:page","page","backend/app/services/denoise_service.py",40,40,"    db = SessionLocal()
    try:
        page = db.get(Page, page_id)
        if page is None:
            logger.warning(""denoise_page: page %s not found"", page_id)",""
"Variable:backend/app/services/denoise_service.py:storage","storage","backend/app/services/denoise_service.py",49,49,"        db.commit()

        storage = get_storage()

        # Resolve the source image: the current denoised one when re-denoising,",""
"Variable:backend/app/services/denoise_service.py:source_key","source_key","backend/app/services/denoise_service.py",54,54,"        # otherwise the original.
        if source == ""current_denoised"" and page.denoised_url:
            source_key = page.current_denoised_cloudinary_public_id or page.denoised_url
            source_url = page.denoised_url
        else:",""
"Variable:backend/app/services/denoise_service.py:source_url","source_url","backend/app/services/denoise_service.py",55,55,"        if source == ""current_denoised"" and page.denoised_url:
            source_key = page.current_denoised_cloudinary_public_id or page.denoised_url
            source_url = page.denoised_url
        else:
            source_key = page.cloudinary_public_id or page.original_url",""
"Variable:backend/app/services/denoise_service.py:original_bytes","original_bytes","backend/app/services/denoise_service.py",60,60,"            source_url = page.original_url

        original_bytes = storage.download(source_key)

        with tempfile.TemporaryDirectory(prefix=""denoise_"") as tmp:",""
"Variable:backend/app/services/denoise_service.py:tmp_path","tmp_path","backend/app/services/denoise_service.py",63,63,"
        with tempfile.TemporaryDirectory(prefix=""denoise_"") as tmp:
            tmp_path = Path(tmp)
            input_path = tmp_path / ""input.png""
            output_path = tmp_path / ""denoised.png""",""
"Variable:backend/app/services/denoise_service.py:input_path","input_path","backend/app/services/denoise_service.py",64,64,"        with tempfile.TemporaryDirectory(prefix=""denoise_"") as tmp:
            tmp_path = Path(tmp)
            input_path = tmp_path / ""input.png""
            output_path = tmp_path / ""denoised.png""
            input_path.write_bytes(original_bytes)",""
"Variable:backend/app/services/denoise_service.py:output_path","output_path","backend/app/services/denoise_service.py",65,65,"            tmp_path = Path(tmp)
            input_path = tmp_path / ""input.png""
            output_path = tmp_path / ""denoised.png""
            input_path.write_bytes(original_bytes)
",""
"Variable:backend/app/services/denoise_service.py:model","model","backend/app/services/denoise_service.py",68,68,"            input_path.write_bytes(original_bytes)

            model = load_model()
            run_inference(model, str(input_path), str(output_path))
",""
"Variable:backend/app/services/denoise_service.py:denoised_bytes","denoised_bytes","backend/app/services/denoise_service.py",71,71,"            run_inference(model, str(input_path), str(output_path))

            denoised_bytes = output_path.read_bytes()

        new_version = (page.denoise_version or 0) + 1",""
"Variable:backend/app/services/denoise_service.py:new_version","new_version","backend/app/services/denoise_service.py",73,73,"            denoised_bytes = output_path.read_bytes()

        new_version = (page.denoise_version or 0) + 1
        stored = storage.upload_image(
            denoised_bytes,",""
"Variable:backend/app/services/denoise_service.py:stored","stored","backend/app/services/denoise_service.py",74,78,"
        new_version = (page.denoise_version or 0) + 1
        stored = storage.upload_image(
            denoised_bytes,
            folder=f""documents/{page.document_id}/denoised"",
            filename=f""page_{page.page_number}_denoised_v{new_version}"",
        )

        page.denoised_url = stored.url",""
"Variable:backend/app/services/export_service.py:docx","docx","backend/app/services/export_service.py",31,31,"    from docx import Document as DocxDocument

    docx = DocxDocument()
    for i, page in enumerate(pages):
        if i > 0:",""
"Variable:backend/app/services/export_service.py:buf","buf","backend/app/services/export_service.py",37,37,"        for para in _paragraphs(_page_text(page)) or [""""]:
            docx.add_paragraph(para)
    buf = io.BytesIO()
    docx.save(buf)
    return buf.getvalue()",""
"Variable:backend/app/services/export_service.py:doc","doc","backend/app/services/export_service.py",48,48,"
    buf = io.BytesIO()
    doc = SimpleDocTemplate(buf, pagesize=A4)
    styles = getSampleStyleSheet()
    body = styles[""BodyText""]",""
"Variable:backend/app/services/export_service.py:styles","styles","backend/app/services/export_service.py",49,49,"    buf = io.BytesIO()
    doc = SimpleDocTemplate(buf, pagesize=A4)
    styles = getSampleStyleSheet()
    body = styles[""BodyText""]
    flow: list = []",""
"Variable:backend/app/services/export_service.py:body","body","backend/app/services/export_service.py",50,50,"    doc = SimpleDocTemplate(buf, pagesize=A4)
    styles = getSampleStyleSheet()
    body = styles[""BodyText""]
    flow: list = []
    for i, page in enumerate(pages):",""
"Variable:backend/app/services/export_service.py:flow","flow","backend/app/services/export_service.py",51,51,"    styles = getSampleStyleSheet()
    body = styles[""BodyText""]
    flow: list = []
    for i, page in enumerate(pages):
        if i > 0:",""
"Variable:backend/app/services/export_service.py:safe","safe","backend/app/services/export_service.py",57,57,"        for para in _paragraphs(_page_text(page)) or ["" ""]:
            # Escape XML-special chars; reportlab Paragraph parses minimal HTML.
            safe = para.replace(""&"", ""&amp;"").replace(""<"", ""&lt;"").replace("">"", ""&gt;"")
            flow.append(Paragraph(safe, body))
            flow.append(Spacer(1, 6))",""
"Variable:backend/app/services/llm_correction_service.py:logger","logger","backend/app/services/llm_correction_service.py",23,23,"from app.services.tiptap_service import apply_corrections

logger = get_logger(__name__)

",""
"Variable:backend/app/services/llm_correction_service.py:role","role","backend/app/services/llm_correction_service.py",32,32,"def llm_correct_page(page_id: str | UUID, user_role: str) -> int:
    """"""Run LLM correction for `page_id`. Returns the number of suggestions inserted.""""""
    role = UserRole(user_role)
    provider = _resolve_provider(role)
    model_name = get_model_name(provider)",""
"Variable:backend/app/services/llm_correction_service.py:provider","provider","backend/app/services/llm_correction_service.py",33,33,"    """"""Run LLM correction for `page_id`. Returns the number of suggestions inserted.""""""
    role = UserRole(user_role)
    provider = _resolve_provider(role)
    model_name = get_model_name(provider)
",""
"Variable:backend/app/services/llm_correction_service.py:model_name","model_name","backend/app/services/llm_correction_service.py",34,34,"    role = UserRole(user_role)
    provider = _resolve_provider(role)
    model_name = get_model_name(provider)

    db = SessionLocal()",""
"Variable:backend/app/services/llm_correction_service.py:db","db","backend/app/services/llm_correction_service.py",36,36,"    model_name = get_model_name(provider)

    db = SessionLocal()
    try:
        page = db.get(Page, page_id)",""
"Variable:backend/app/services/llm_correction_service.py:page","page","backend/app/services/llm_correction_service.py",38,38,"    db = SessionLocal()
    try:
        page = db.get(Page, page_id)
        if page is None:
            logger.warning(""llm_correct_page: page %s not found"", page_id)",""
"Variable:backend/app/services/llm_correction_service.py:words","words","backend/app/services/llm_correction_service.py",47,52,"        db.commit()

        words: list[OcrWord] = (
            db.query(OcrWord)
            .filter(OcrWord.page_id == page.id)
            .order_by(OcrWord.word_index)
            .all()
        )
        if not words:
            raise RuntimeError(""No OCR words to correct — run OCR first"")",""
"Variable:backend/app/services/llm_correction_service.py:chunks","chunks","backend/app/services/llm_correction_service.py",56,56,"            raise RuntimeError(""No OCR words to correct — run OCR first"")

        chunks = detect_chunks(words)
        if not chunks:
            page.status = PageStatus.llm_done",""
"Variable:backend/app/services/llm_correction_service.py:offsets","offsets","backend/app/services/llm_correction_service.py",65,65,"        # Map word_index -> (start_offset, end_offset) so suggestions carry the
        # char span they cover (used to apply Keep/Undo onto the Tiptap doc).
        offsets = {w.word_index: (w.start_offset, w.end_offset) for w in words}

        # Replace previous corrections for this page (whether pending or kept).",""
"Variable:backend/app/services/llm_correction_service.py:chain","chain","backend/app/services/llm_correction_service.py",70,70,"        db.execute(delete(Correction).where(Correction.page_id == page.id))

        chain = build_chain(provider)
        inputs = [{""context"": c.context, ""original"": c.original_text} for c in chunks]
        logger.info(""Invoking LLM chain on %s chunks (provider=%s)"", len(inputs), provider.value)",""
"Variable:backend/app/services/llm_correction_service.py:inputs","inputs","backend/app/services/llm_correction_service.py",71,71,"
        chain = build_chain(provider)
        inputs = [{""context"": c.context, ""original"": c.original_text} for c in chunks]
        logger.info(""Invoking LLM chain on %s chunks (provider=%s)"", len(inputs), provider.value)
        results: list[CorrectionSuggestion] = chain.batch(inputs)",""
"Variable:backend/app/services/llm_correction_service.py:results","results","backend/app/services/llm_correction_service.py",73,73,"        inputs = [{""context"": c.context, ""original"": c.original_text} for c in chunks]
        logger.info(""Invoking LLM chain on %s chunks (provider=%s)"", len(inputs), provider.value)
        results: list[CorrectionSuggestion] = chain.batch(inputs)

        inserted = 0",""
"Variable:backend/app/services/llm_correction_service.py:inserted","inserted","backend/app/services/llm_correction_service.py",75,75,"        results: list[CorrectionSuggestion] = chain.batch(inputs)

        inserted = 0
        for chunk, suggestion in zip(chunks, results):
            if suggestion.suggested.strip() == chunk.original_text.strip():",""
"Variable:backend/app/services/llm_correction_service.py:start_offset","start_offset","backend/app/services/llm_correction_service.py",80,80,"                # LLM said it's already fine — skip storing.
                continue
            start_offset = offsets.get(chunk.word_indices[0], (None, None))[0]
            end_offset = offsets.get(chunk.word_indices[-1], (None, None))[1]
            db.add(",""
"Variable:backend/app/services/llm_correction_service.py:end_offset","end_offset","backend/app/services/llm_correction_service.py",81,81,"                continue
            start_offset = offsets.get(chunk.word_indices[0], (None, None))[0]
            end_offset = offsets.get(chunk.word_indices[-1], (None, None))[1]
            db.add(
                Correction(",""
"Variable:backend/app/services/llm_correction_service.py:plain","plain","backend/app/services/llm_correction_service.py",136,136,"    the document so the frontend just refetches `tiptap_json`.
    """"""
    plain = page.ocr_plain_text or """"
    kept = _kept_corrections(db, page.id)
    corrs = [(c.start_offset, c.end_offset, c.suggested_text) for c in kept]",""
"Variable:backend/app/services/llm_correction_service.py:kept","kept","backend/app/services/llm_correction_service.py",137,137,"    """"""
    plain = page.ocr_plain_text or """"
    kept = _kept_corrections(db, page.id)
    corrs = [(c.start_offset, c.end_offset, c.suggested_text) for c in kept]
    final_text, tiptap_json = apply_corrections(page.ocr_document_json, plain, corrs)",""
"Variable:backend/app/services/llm_correction_service.py:corrs","corrs","backend/app/services/llm_correction_service.py",138,138,"    plain = page.ocr_plain_text or """"
    kept = _kept_corrections(db, page.id)
    corrs = [(c.start_offset, c.end_offset, c.suggested_text) for c in kept]
    final_text, tiptap_json = apply_corrections(page.ocr_document_json, plain, corrs)
    page.final_text = final_text",""
"Variable:backend/app/services/llm_correction_service.py:replacements","replacements","backend/app/services/llm_correction_service.py",164,164,"        return """"
    kept = _kept_corrections(db, page_id)
    replacements: dict[int, str | None] = {}
    for c in kept:
        if not c.word_indices:",""
"Variable:backend/app/services/llm_correction_service.py:out","out","backend/app/services/llm_correction_service.py",171,171,"        for idx in c.word_indices[1:]:
            replacements[idx] = None
    out: list[str] = []
    for w in words:
        if w.word_index in replacements:",""
"Variable:backend/app/services/llm_correction_service.py:r","r","backend/app/services/llm_correction_service.py",174,174,"    for w in words:
        if w.word_index in replacements:
            r = replacements[w.word_index]
            if r is not None:
                out.append(r)",""
"Variable:backend/app/services/ocr_service.py:logger","logger","backend/app/services/ocr_service.py",24,24,"from app.storage import get_storage

logger = get_logger(__name__)

",""
"Variable:backend/app/services/ocr_service.py:line_no","line_no","backend/app/services/ocr_service.py",29,29,"def _iter_words(doc: OCRDocument):
    """"""Yield (line_number, word_node) over the layout in reading order.""""""
    line_no = 0
    for block in doc.blocks:
        for para in block.paragraphs:",""
"Variable:backend/app/services/ocr_service.py:db","db","backend/app/services/ocr_service.py",40,40,"def ocr_page(page_id: str | UUID) -> None:
    """"""Run document-layout OCR on the page's denoised image (falls back to original).""""""
    db = SessionLocal()
    try:
        page = db.get(Page, page_id)",""
"Variable:backend/app/services/ocr_service.py:page","page","backend/app/services/ocr_service.py",42,42,"    db = SessionLocal()
    try:
        page = db.get(Page, page_id)
        if page is None:
            logger.warning(""ocr_page: page %s not found"", page_id)",""
"Variable:backend/app/services/ocr_service.py:storage","storage","backend/app/services/ocr_service.py",51,51,"        db.commit()

        storage = get_storage()
        # OCR uses the CURRENT denoised image when available (spec §4.3).
        source = page.denoised_url or page.cloudinary_public_id or page.original_url",""
"Variable:backend/app/services/ocr_service.py:source","source","backend/app/services/ocr_service.py",53,53,"        storage = get_storage()
        # OCR uses the CURRENT denoised image when available (spec §4.3).
        source = page.denoised_url or page.cloudinary_public_id or page.original_url
        if not source:
            raise RuntimeError(""Page has no image to OCR"")",""
"Variable:backend/app/services/ocr_service.py:image_bytes","image_bytes","backend/app/services/ocr_service.py",56,56,"        if not source:
            raise RuntimeError(""Page has no image to OCR"")
        image_bytes = storage.download(source)

        engine = get_ocr_service()",""
"Variable:backend/app/services/ocr_service.py:engine","engine","backend/app/services/ocr_service.py",58,58,"        image_bytes = storage.download(source)

        engine = get_ocr_service()
        doc = engine.extract_document_layout(image_bytes)
        doc.page_id = str(page.id)",""
"Variable:backend/app/services/ocr_service.py:doc","doc","backend/app/services/ocr_service.py",59,59,"
        engine = get_ocr_service()
        doc = engine.extract_document_layout(image_bytes)
        doc.page_id = str(page.id)
",""
"Variable:backend/app/services/ocr_service.py:threshold","threshold","backend/app/services/ocr_service.py",62,62,"        doc.page_id = str(page.id)

        threshold = settings.SUSPICIOUS_CONFIDENCE_THRESHOLD  # 0..100 scale

        # Replace any previous OCR result for this page.",""
"Variable:backend/app/services/ocr_service.py:index","index","backend/app/services/ocr_service.py",66,66,"        # Replace any previous OCR result for this page.
        db.execute(delete(OcrWord).where(OcrWord.page_id == page.id))
        index = 0
        for line_no, word in _iter_words(doc):
            conf_100 = round(word.confidence * 100, 2)",""
"Variable:backend/app/services/ocr_service.py:conf_100","conf_100","backend/app/services/ocr_service.py",68,68,"        index = 0
        for line_no, word in _iter_words(doc):
            conf_100 = round(word.confidence * 100, 2)
            x0, y0, x1, y1 = word.bbox
            db.add(",""
